AppTimestamp(s),wifi_rssi_20:23:00:00:00:01,wifi_rssi_20:23:00:00:00:02,wifi_rssi_20:23:00:00:00:03,wifi_rssi_20:23:00:00:00:04,wifi_rssi_20:23:00:00:00:06,wifi_rssi_20:23:00:00:00:07,wifi_rssi_20:23:00:00:00:08,wifi_rssi_20:23:00:00:00:09,wifi_rssi_20:23:00:00:00:10,wifi_rssi_20:23:00:00:00:11,wifi_rssi_20:23:00:00:00:12,wifi_rssi_20:23:00:00:00:13,wifi_rssi_20:23:00:00:00:14,wifi_rssi_20:23:00:00:00:15,wifi_rssi_20:23:00:00:00:16,wifi_rssi_20:23:00:00:00:17,wifi_rssi_20:23:00:00:00:19,wifi_rssi_20:23:00:00:00:21,wifi_rssi_20:23:00:00:00:22,wifi_rssi_20:23:00:00:00:24,wifi_rssi_20:23:00:00:00:25,wifi_rssi_20:23:00:00:00:26,wifi_rssi_20:23:00:00:00:27,wifi_rssi_20:23:00:00:00:28,wifi_rssi_20:23:00:00:00:30,wifi_rssi_20:23:00:00:00:33,wifi_rssi_20:23:00:00:00:34,wifi_rssi_20:23:00:00:00:35,wifi_rssi_20:23:00:00:00:38,wifi_rssi_20:23:00:00:00:39,wifi_rssi_20:23:00:00:00:43,wifi_rssi_20:23:00:00:00:44,wifi_rssi_20:23:00:00:00:45,wifi_rssi_20:23:00:00:00:46,wifi_rssi_20:23:00:00:00:52,wifi_rssi_20:23:00:00:00:55,wifi_rssi_20:23:00:00:00:57,wifi_rssi_20:23:00:00:00:62,wifi_rssi_20:23:00:00:00:65,wifi_rssi_20:23:00:00:00:69,wifi_rssi_20:23:00:00:00:71,wifi_rssi_20:23:00:00:00:72,wifi_rssi_20:23:00:00:00:73,wifi_rssi_20:23:00:00:00:79,wifi_rssi_20:23:00:00:00:80,wifi_rssi_20:23:00:00:00:82,wifi_rssi_20:23:00:00:00:84,wifi_rssi_20:23:00:00:00:88,wifi_rssi_20:23:00:00:00:89,wifi_rssi_20:23:00:00:00:90,wifi_rssi_20:23:00:00:00:91,wifi_rssi_20:23:00:00:00:92,wifi_rssi_20:23:00:00:00:93,wifi_rssi_20:23:00:00:00:94,wifi_rssi_20:23:00:00:00:95,wifi_rssi_20:23:00:00:00:96,wifi_rssi_20:23:00:00:00:97,wifi_rssi_20:23:00:00:00:98,wifi_rssi_20:23:00:00:00:99,wifi_rssi_20:23:00:00:01:00,wifi_rssi_20:23:00:00:01:01,wifi_rssi_20:23:00:00:01:02,wifi_rssi_20:23:00:00:01:03,wifi_rssi_20:23:00:00:01:04,wifi_rssi_20:23:00:00:01:05,wifi_rssi_20:23:00:00:01:06,wifi_rssi_20:23:00:00:01:07,wifi_rssi_20:23:00:00:01:08,wifi_rssi_20:23:00:00:01:09,wifi_rssi_20:23:00:00:01:10,wifi_rssi_20:23:00:00:01:11,wifi_rssi_20:23:00:00:01:12,wifi_rssi_20:23:00:00:01:13,wifi_rssi_20:23:00:00:01:14,wifi_rssi_20:23:00:00:01:15,wifi_rssi_20:23:00:00:01:16,wifi_rssi_20:23:00:00:01:17,wifi_rssi_20:23:00:00:01:18,wifi_rssi_20:23:00:00:01:19,wifi_rssi_20:23:00:00:01:20,wifi_rssi_20:23:00:00:01:21,wifi_rssi_20:23:00:00:01:22,wifi_rssi_20:23:00:00:01:23,wifi_rssi_20:23:00:00:01:25,wifi_rssi_20:23:00:00:01:27,wifi_rssi_20:23:00:00:01:28,wifi_rssi_20:23:00:00:01:29,wifi_rssi_20:23:00:00:01:35,wifi_rssi_20:23:00:00:01:37,wifi_rssi_20:23:00:00:01:38,wifi_rssi_20:23:00:00:01:39,wifi_rssi_20:23:00:00:01:41,wifi_rssi_20:23:00:00:01:42,wifi_rssi_20:23:00:00:01:43,wifi_rssi_20:23:00:00:01:44,wifi_rssi_20:23:00:00:01:45,wifi_rssi_20:23:00:00:01:47,wifi_rssi_20:23:00:00:01:50,wifi_rssi_20:23:00:00:01:52,wifi_rssi_20:23:00:00:01:53,wifi_rssi_20:23:00:00:01:54,wifi_rssi_20:23:00:00:01:58,wifi_rssi_20:23:00:00:01:59,wifi_rssi_20:23:00:00:01:60,wifi_rssi_20:23:00:00:01:62,wifi_rssi_20:23:00:00:01:64,wifi_rssi_20:23:00:00:01:66,wifi_rssi_20:23:00:00:01:67,wifi_rssi_20:23:00:00:01:71,wifi_rssi_20:23:00:00:01:74,wifi_rssi_20:23:00:00:01:75,wifi_rssi_20:23:00:00:01:77,wifi_rssi_20:23:00:00:01:81,wifi_rssi_20:23:00:00:01:82,wifi_rssi_20:23:00:00:01:84,wifi_rssi_20:23:00:00:01:85,wifi_rssi_20:23:00:00:01:86,wifi_rssi_20:23:00:00:01:87,wifi_rssi_20:23:00:00:01:88,wifi_rssi_20:23:00:00:01:89,wifi_rssi_20:23:00:00:01:90,wifi_rssi_20:23:00:00:01:91,wifi_rssi_20:23:00:00:01:92,wifi_rssi_20:23:00:00:01:93,wifi_rssi_20:23:00:00:01:94,wifi_rssi_20:23:00:00:01:96,wifi_rssi_20:23:00:00:01:97,wifi_rssi_20:23:00:00:01:98,wifi_rssi_20:23:00:00:02:13,wifi_rssi_20:23:00:00:02:15,wifi_rssi_20:23:00:00:02:16,wifi_rssi_20:23:00:00:02:17,wifi_rssi_20:23:00:00:02:18,wifi_rssi_20:23:00:00:02:19,wifi_rssi_20:23:00:00:02:20,wifi_rssi_20:23:00:00:02:21,wifi_rssi_20:23:00:00:02:22,wifi_rssi_20:23:00:00:02:24,wifi_rssi_20:23:00:00:02:25,wifi_rssi_20:23:00:00:02:26,wifi_rssi_20:23:00:00:02:27,wifi_rssi_20:23:00:00:02:28,wifi_rssi_20:23:00:00:02:29,wifi_rssi_20:23:00:00:02:30,wifi_rssi_20:23:00:00:02:35,wifi_rssi_20:23:00:00:02:57,wifi_rssi_20:23:00:00:02:58,wifi_rssi_20:23:00:00:02:61,wifi_rssi_20:23:00:00:02:65,wifi_rssi_20:23:00:00:02:95,wifi_rssi_20:23:00:00:03:12,wifi_rssi_20:23:00:00:03:13,wifi_rssi_20:23:00:00:03:14,wifi_rssi_20:23:00:00:03:20,wifi_rssi_20:23:00:00:03:22,wifi_rssi_20:23:00:00:03:23,wifi_rssi_20:23:00:00:03:24,wifi_freq_20:23:00:00:00:01,wifi_freq_20:23:00:00:00:02,wifi_freq_20:23:00:00:00:03,wifi_freq_20:23:00:00:00:04,wifi_freq_20:23:00:00:00:06,wifi_freq_20:23:00:00:00:07,wifi_freq_20:23:00:00:00:08,wifi_freq_20:23:00:00:00:09,wifi_freq_20:23:00:00:00:10,wifi_freq_20:23:00:00:00:11,wifi_freq_20:23:00:00:00:12,wifi_freq_20:23:00:00:00:13,wifi_freq_20:23:00:00:00:14,wifi_freq_20:23:00:00:00:15,wifi_freq_20:23:00:00:00:16,wifi_freq_20:23:00:00:00:17,wifi_freq_20:23:00:00:00:19,wifi_freq_20:23:00:00:00:21,wifi_freq_20:23:00:00:00:22,wifi_freq_20:23:00:00:00:24,wifi_freq_20:23:00:00:00:25,wifi_freq_20:23:00:00:00:26,wifi_freq_20:23:00:00:00:27,wifi_freq_20:23:00:00:00:28,wifi_freq_20:23:00:00:00:30,wifi_freq_20:23:00:00:00:33,wifi_freq_20:23:00:00:00:34,wifi_freq_20:23:00:00:00:35,wifi_freq_20:23:00:00:00:38,wifi_freq_20:23:00:00:00:39,wifi_freq_20:23:00:00:00:43,wifi_freq_20:23:00:00:00:44,wifi_freq_20:23:00:00:00:45,wifi_freq_20:23:00:00:00:46,wifi_freq_20:23:00:00:00:52,wifi_freq_20:23:00:00:00:55,wifi_freq_20:23:00:00:00:57,wifi_freq_20:23:00:00:00:62,wifi_freq_20:23:00:00:00:65,wifi_freq_20:23:00:00:00:69,wifi_freq_20:23:00:00:00:71,wifi_freq_20:23:00:00:00:72,wifi_freq_20:23:00:00:00:73,wifi_freq_20:23:00:00:00:79,wifi_freq_20:23:00:00:00:80,wifi_freq_20:23:00:00:00:82,wifi_freq_20:23:00:00:00:84,wifi_freq_20:23:00:00:00:88,wifi_freq_20:23:00:00:00:89,wifi_freq_20:23:00:00:00:90,wifi_freq_20:23:00:00:00:91,wifi_freq_20:23:00:00:00:92,wifi_freq_20:23:00:00:00:93,wifi_freq_20:23:00:00:00:94,wifi_freq_20:23:00:00:00:95,wifi_freq_20:23:00:00:00:96,wifi_freq_20:23:00:00:00:97,wifi_freq_20:23:00:00:00:98,wifi_freq_20:23:00:00:00:99,wifi_freq_20:23:00:00:01:00,wifi_freq_20:23:00:00:01:01,wifi_freq_20:23:00:00:01:02,wifi_freq_20:23:00:00:01:03,wifi_freq_20:23:00:00:01:04,wifi_freq_20:23:00:00:01:05,wifi_freq_20:23:00:00:01:06,wifi_freq_20:23:00:00:01:07,wifi_freq_20:23:00:00:01:08,wifi_freq_20:23:00:00:01:09,wifi_freq_20:23:00:00:01:10,wifi_freq_20:23:00:00:01:11,wifi_freq_20:23:00:00:01:12,wifi_freq_20:23:00:00:01:13,wifi_freq_20:23:00:00:01:14,wifi_freq_20:23:00:00:01:15,wifi_freq_20:23:00:00:01:16,wifi_freq_20:23:00:00:01:17,wifi_freq_20:23:00:00:01:18,wifi_freq_20:23:00:00:01:19,wifi_freq_20:23:00:00:01:20,wifi_freq_20:23:00:00:01:21,wifi_freq_20:23:00:00:01:22,wifi_freq_20:23:00:00:01:23,wifi_freq_20:23:00:00:01:25,wifi_freq_20:23:00:00:01:27,wifi_freq_20:23:00:00:01:28,wifi_freq_20:23:00:00:01:29,wifi_freq_20:23:00:00:01:35,wifi_freq_20:23:00:00:01:37,wifi_freq_20:23:00:00:01:38,wifi_freq_20:23:00:00:01:39,wifi_freq_20:23:00:00:01:41,wifi_freq_20:23:00:00:01:42,wifi_freq_20:23:00:00:01:43,wifi_freq_20:23:00:00:01:44,wifi_freq_20:23:00:00:01:45,wifi_freq_20:23:00:00:01:47,wifi_freq_20:23:00:00:01:50,wifi_freq_20:23:00:00:01:52,wifi_freq_20:23:00:00:01:53,wifi_freq_20:23:00:00:01:54,wifi_freq_20:23:00:00:01:58,wifi_freq_20:23:00:00:01:59,wifi_freq_20:23:00:00:01:60,wifi_freq_20:23:00:00:01:62,wifi_freq_20:23:00:00:01:64,wifi_freq_20:23:00:00:01:66,wifi_freq_20:23:00:00:01:67,wifi_freq_20:23:00:00:01:71,wifi_freq_20:23:00:00:01:74,wifi_freq_20:23:00:00:01:75,wifi_freq_20:23:00:00:01:77,wifi_freq_20:23:00:00:01:81,wifi_freq_20:23:00:00:01:82,wifi_freq_20:23:00:00:01:84,wifi_freq_20:23:00:00:01:85,wifi_freq_20:23:00:00:01:86,wifi_freq_20:23:00:00:01:87,wifi_freq_20:23:00:00:01:88,wifi_freq_20:23:00:00:01:89,wifi_freq_20:23:00:00:01:90,wifi_freq_20:23:00:00:01:91,wifi_freq_20:23:00:00:01:92,wifi_freq_20:23:00:00:01:93,wifi_freq_20:23:00:00:01:94,wifi_freq_20:23:00:00:01:96,wifi_freq_20:23:00:00:01:97,wifi_freq_20:23:00:00:01:98,wifi_freq_20:23:00:00:02:13,wifi_freq_20:23:00:00:02:15,wifi_freq_20:23:00:00:02:16,wifi_freq_20:23:00:00:02:17,wifi_freq_20:23:00:00:02:18,wifi_freq_20:23:00:00:02:19,wifi_freq_20:23:00:00:02:20,wifi_freq_20:23:00:00:02:21,wifi_freq_20:23:00:00:02:22,wifi_freq_20:23:00:00:02:24,wifi_freq_20:23:00:00:02:25,wifi_freq_20:23:00:00:02:26,wifi_freq_20:23:00:00:02:27,wifi_freq_20:23:00:00:02:28,wifi_freq_20:23:00:00:02:29,wifi_freq_20:23:00:00:02:30,wifi_freq_20:23:00:00:02:35,wifi_freq_20:23:00:00:02:57,wifi_freq_20:23:00:00:02:58,wifi_freq_20:23:00:00:02:61,wifi_freq_20:23:00:00:02:65,wifi_freq_20:23:00:00:02:95,wifi_freq_20:23:00:00:03:12,wifi_freq_20:23:00:00:03:13,wifi_freq_20:23:00:00:03:14,wifi_freq_20:23:00:00:03:20,wifi_freq_20:23:00:00:03:22,wifi_freq_20:23:00:00:03:23,wifi_freq_20:23:00:00:03:24
183.8182,,,,,,,,,,,-59.0,,,-74.0,,,,,,,,,,,,,,,-90.0,,,-71.0,-76.0,-93.0,,-79.0,,,-50.0,-48.0,,,-57.0,-82.0,-82.0,-71.0,,-73.0,,-70.0,,,,,,,,,,,,,,,,,,,,-85.0,,,,,-82.0,-82.0,,-86.0,-81.0,-81.0,-81.0,,,,-84.0,,,,,-90.0,,,,,,-87.0,-87.0,,,,,,,,,,-88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2417.0,,,2452.0,,,,,,,,,,,,,,,2457.0,,,2462.0,2412.0,2462.0,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,2412.0,,,,,5500.0,5500.0,,2462.0,5500.0,5500.0,5500.0,,,,5500.0,,,,,2437.0,,,,,,2462.0,2462.0,,,,,,,,,,5240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187.8616,,,,,,,,-93.0,,,-62.0,,,-66.0,,,,,,,,,,,,,,,,,,-73.0,,,,-75.0,,,-55.0,-56.0,,,-60.0,-78.0,-76.0,-73.0,,-73.0,,-74.0,,,,,,,,,,,-86.0,,,,,,,,,,,,,,-85.0,-85.0,,,-85.0,-85.0,-88.0,,,,-89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,,,,,,,,,,,,2462.0,,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,2437.0,,,,,,,,,,,,,,5500.0,5500.0,,,5500.0,5500.0,5500.0,,,,5500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191.8421,-74.0,,,,,,,,,,-54.0,,,-63.0,,,,,,,,,,,,,,,,,,-65.0,-72.0,,,-72.0,,,-65.0,-58.0,,,-56.0,-71.0,-71.0,-67.0,,,,-68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,,,,2417.0,,,2452.0,,,,,,,,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195.8499,-66.0,,,,,,,-82.0,,,-59.0,,,-65.0,,,,,,,,,,,,,,,-90.0,,,-64.0,-70.0,,,-64.0,,,-62.0,-64.0,,,-52.0,-71.0,-71.0,-64.0,,-82.0,,-66.0,,,,,,,,,,,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,,,,,,,,,2457.0,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199.8488,-65.0,,,,,,,-80.0,,,-57.0,,,-53.0,,,,,,,,,,,,,,,,,,-56.0,-66.0,,,-56.0,,,-58.0,-66.0,,,-48.0,-67.0,-67.0,-57.0,,-74.0,,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203.8619,-76.0,,,,,,,-80.0,,,,,,-56.0,,,,,,,-88.0,,,,,,,,,,,-56.0,-59.0,,,-57.0,,,-66.0,-69.0,,,-51.0,-67.0,-67.0,-58.0,,-68.0,,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,-84.0,-83.0,,,-84.0,-85.0,-83.0,,,,-83.0,,,,,,,-88.0,,,,,,,,,,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,,2452.0,,,,,,,2412.0,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,5500.0,5500.0,,,5500.0,5500.0,5500.0,,,,5500.0,,,,,,,2437.0,,,,,,,,,,2462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207.8258,-64.0,,,,,,,-80.0,,,-55.0,,,-58.0,,,,,,,,,,,,,,,-88.0,,,-56.0,-55.0,,,-55.0,,,-63.0,-71.0,,,-48.0,-67.0,-67.0,-62.0,,-76.0,,-63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89.0,,,,,,,,,,,,,,,,,,,,,-91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,,,,,,,,,2457.0,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,,,,,,,,,,,,,,,2462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211.8386,-64.0,,,,,,,-81.0,,,-51.0,,,-54.0,,,,,,,,,,,,,,,-86.0,,,-58.0,-58.0,,,-55.0,,,-71.0,-69.0,,,-52.0,-69.0,-70.0,-59.0,,-84.0,,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,,,,,,,,,2457.0,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215.8439,-62.0,,,,,,,-86.0,,,,,,-67.0,,,,,,,,,,,,,,,-83.0,,,-66.0,-68.0,,,-64.0,,,-71.0,-71.0,,,-53.0,-76.0,-77.0,-67.0,,-88.0,,-77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,,2452.0,,,,,,,,,,,,,,,2457.0,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219.8834,-66.0,,,,,,,,,,-85.0,,,-75.0,,,,,,,,,,,,,,,-83.0,,,-76.0,-76.0,,,-73.0,,,-80.0,-84.0,,,-65.0,,,-78.0,,,,-83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,,,,2417.0,,,2452.0,,,,,,,,,,,,,,,2457.0,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,,,2462.0,,,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223.8131,-59.0,,,,,,,-64.0,,,,,,-75.0,,,,,,,,,,,,,,,-73.0,,,,-78.0,,,-75.0,,,,-86.0,,,-67.0,-84.0,-85.0,,,,,-79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,,2452.0,,,,,,,,,,,,,,,2457.0,,,,2412.0,,,2427.0,,,,2422.0,,,2437.0,5220.0,5220.0,,,,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227.8478,-51.0,,,,,,,-68.0,,,-82.0,,,-73.0,,,,,,,-85.0,,,,,,,,-69.0,,,-75.0,-78.0,,,-76.0,,,-85.0,,,,-68.0,-83.0,-83.0,,,-92.0,,-79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,2412.0,,,,,,,,2457.0,,,2462.0,2412.0,,,2427.0,,,2437.0,,,,2437.0,5220.0,5220.0,,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231.8455,-54.0,,,,,,,-77.0,,,-78.0,,,-73.0,,,,,,,,,,,,,,,-65.0,,,-78.0,-77.0,,,-79.0,,,-79.0,,,,-63.0,-86.0,-84.0,,,,,-74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,,,,,,,,,2457.0,,,2462.0,2412.0,,,2427.0,,,2437.0,,,,2437.0,5220.0,5220.0,,,,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235.8632,-52.0,,,,,,,-81.0,,,-77.0,,,-71.0,,,,,,,-89.0,,,,,,,,-77.0,,,-77.0,-79.0,,,-83.0,,,-78.0,-84.0,,,-61.0,-83.0,-82.0,-75.0,,,,-83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,2412.0,,,,,,,,2457.0,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239.827,-60.0,,,,,,,,,,-65.0,,,-64.0,,,,,,,-92.0,,,,,,,,,,,-63.0,-70.0,,,-66.0,,,-66.0,-80.0,,,-47.0,-76.0,-76.0,-64.0,,-79.0,,-79.0,,,,,,,,,,,,,,,,,,,,,,,,,-85.0,,,,-85.0,-86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,,,,2417.0,,,2452.0,,,,,,,2412.0,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,5500.0,,,,5500.0,5500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243.8313,-56.0,,,,,,,-78.0,,,-58.0,,,-57.0,,,,,,,-89.0,,,,,,,,,,,-61.0,-67.0,,,-60.0,,,-65.0,-73.0,,,-47.0,-72.0,-72.0,-61.0,,-78.0,,-64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86.0,,,,,,,,,,,,-90.0,,,,,,,,,,,,,,,,,-85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,2412.0,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500.0,,,,,,,,,,,,2462.0,,,,,,,,,,,,,,,,,2462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247.8566,-58.0,,,,,,,-77.0,,,-62.0,,,-55.0,,,,,,,,,,,,,,,,,,-56.0,-63.0,,,-57.0,,,-61.0,-73.0,,,-45.0,-68.0,-68.0,-57.0,,-78.0,,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,-91.0,,,,,,,,,-86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,2417.0,,,2452.0,,,,,,,,,,,,,,,,,,2462.0,2412.0,,,2427.0,,,2437.0,2422.0,,,2437.0,5220.0,5220.0,2462.0,,2462.0,,2437.0,,,,,,,,,,,,,,,,,,,,,,,,,,5500.0,,,,,,,,,5500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
